196601800,-348963968
-515932785,-1065453218
-46308590,-1549526109
196601800,-515932785
-832161964,-832161964
-832161964,1376726460
196601800,-46308590
1376726460,2048299169
196601800,1169214599
196601800,-37195185
744514616,744514616
1376726460,-37195185
-515932785,-515932785
1320975428,1320975428
196601800,213921245
-832161964,-37195185
-515932785,193642462
196601800,744514616
193642462,193642462
14142647,14142647
-515932785,-1644404251
384687699,384687699
1186129099,213921245
1376726460,1320975428
653567999,213921245
196601800,1376726460
-832161964,744514616
1376726460,1376726460
213921245,213921245
196601800,-832161964
-1497153642,-1185934349
213921245,-1644404251
196601800,-1915003759
-46308590,1169214599
213921245,1376726460
-1497153642,991009712
-832161964,1320975428
-37195185,-37195185
196601800,1186129099
-515932785,384687699
1186129099,1186129099
193642462,14142647
196601800,196601800
196601800,1320975428
-832161964,653567999
653567999,1186129099
